"","mehercules_bene_homo_puto_sit_curabo_potest","fuit_fecit_quicquid_illum_nemo_manu_summam","sibi_plus_sestertium_illius_die_male_mei","puer_iussit_quem_esset_es_quia_domini","nobis_pro_adhuc_omnium_nunc_interim_fit","homo_vos_oportet_homines_vinum_hodie_nostrum","deinde_mensam_ante_aliquot_ubi_fortunata_circa","sibi_illum_afferri_coepi_iussit_postquam_vix","vides_quia_nunquam_quare_nunc_ideo_assem","illum_hic_mea_meam_summam_ideo_longe","eius_subinde_puer_cocus_hic_idem_aliquid","ait_agamemnon_quemadmodum_c_statim_ita_quibus","altera_habebat_fuerunt_parte_positus_nunc_triclinium","triclinium_familia_habinnas_totum_vero_nobis_plane","unum_melius_valde_balneum_eius_dicebat_ceterum","pedes_trimalchionis_minus_scilicet_heu_sumus_supra","magis_suum_fuit_res_eum_ipsum_immo","statim_pueri_duo_dii_lana_aquam_servi","ecce_subito_ceterum_canem_ianuam_trimalchionis_cuius","nemo_quem_sua_suam_amat_fortunata_dixit"
"giton",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.00604480265497215,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.0138602991628928,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"gustare",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.0182213104863038,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"has",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.0178973568804077,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"homuncio",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.0167090848732987,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"hos",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.0126455490171529,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.007145859604876,0.000142106011084269,0.00014626298083955,0.00014626298083955
"iactura",7.61208799573723e-05,0.0101131470912186,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.00593921043437755,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"igitur",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.017382295383907,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"illis",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.0178973568804077,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"imitari",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.0178973568804077,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"imitatus",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.0103728047653281,0.000110656191213898,0.000110656191213898,0.00587084148727984,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"infra",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.00587084148727984,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.0126455490171529,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"ingeniosus",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.0178973568804077,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"inscriptione",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.00593921043437755,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.0147725610647945,0.00014626298083955
"interrogare",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.0175847210900198,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"intraverunt",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.0214580076737246,0.00014626298083955,0.00014626298083955
"inveni",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.0182213104863038,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"iovem",0.00388216487782599,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.00659170221015898,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00745941202281702
"iovis",0.00388216487782599,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.00604480265497215,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00745941202281702
"ipsimi",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.0103728047653281,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00745941202281702,0.00014626298083955
"ipso",0.00388216487782599,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.0138602991628928,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"is",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.00638537623638412,0.000129249062944294,0.000133564845732603,0.0138602991628928,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"isti",0.0114942528735632,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"ius",7.61208799573723e-05,0.0101131470912186,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00745941202281702,0.00014626298083955
"laudatus",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.0052377529013043,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.0147725610647945
"lavari",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.00593921043437755,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.00622938805423232,0.000125203455615375,0.000129249062944294,0.00681180713236276,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"lectum",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.00593921043437755,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.0147725610647945
"libentissime",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.0201682917056231,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"loquebatur",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.022085710106772
"lucerna",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.00615421744901653,0.000118525542254356,0.000122144863808477,0.0126455490171529,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"lupus",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.0182213104863038,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"manum",7.61208799573723e-05,0.000100130169219986,0.015350208396869,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"mater",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.022085710106772,0.00014626298083955
"medicus",7.61208799573723e-05,0.00510663863021928,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.0141516043155387,0.000142106011084269,0.00014626298083955,0.00014626298083955
"meis",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.0130541553573737,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.00724740656529771,0.00014626298083955,0.00014626298083955
"memoriae",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.00604480265497215,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.0126455490171529,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"mensa",7.61208799573723e-05,0.000100130169219986,0.015350208396869,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"mirari",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.0052377529013043,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.0143527071195112,0.00014626298083955,0.00014626298083955
"missionem",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.0167090848732987,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"monumentum",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.0111762753126037,0.000110656191213898,0.00587084148727984,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"mora",7.61208799573723e-05,0.0151196555522179,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"more",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.0116265684355934,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.00681180713236276,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"narra",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.0178973568804077,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"nata",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.0201682917056231,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"naves",7.61208799573723e-05,0.000100130169219986,0.015350208396869,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"nenias",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.0134900494189929,0.000137230684781117,0.000140114894213255,0.00724740656529771,0.00014626298083955,0.00014626298083955
"nihilo",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.0175847210900198,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"nolo",0.0076882088756946,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.00593921043437755,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"nondum",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.017382295383907,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"nostri",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.015507856629352,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"numerum",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.0052377529013043,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.0117619657621987,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"nummos",7.61208799573723e-05,0.000100130169219986,0.015350208396869,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"numquid",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.00604480265497215,0.000120670930372873,0.0119710797676899,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"obiter",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.0117619657621987,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.00724740656529771,0.00014626298083955,0.00014626298083955
"obsonium",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.00604480265497215,0.000120670930372873,0.000118525542254356,0.0123366312446562,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"occidi",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.0103728047653281,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.00681180713236276,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"oculis",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.022085710106772
"omne",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.017382295383907,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"parem",0.00388216487782599,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.00604480265497215,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.00681180713236276,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"pariter",0.00388216487782599,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.00699876492383697,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00745941202281702
"passis",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.0119710797676899,0.000120670930372873,0.00604480265497215,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"pater",7.61208799573723e-05,0.000100130169219986,0.0102673579343296,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.00638537623638412,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"pedibus",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.00615421744901653,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.0130541553573737,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"phialam",7.61208799573723e-05,0.0101131470912186,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.00699876492383697,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"plausum",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.0211573490262015,0.000142106011084269,0.00014626298083955,0.00014626298083955
"plures",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.00604480265497215,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.007145859604876,0.000142106011084269,0.00745941202281702,0.00014626298083955
"pondus",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.0175847210900198,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"porco",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.00587084148727984,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.0123366312446562,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"porcus",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.0211573490262015,0.000142106011084269,0.00014626298083955,0.00014626298083955
"positum",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.0116265684355934,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.00638537623638412,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"praecipue",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.0189057217979216,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
"praeter",7.61208799573723e-05,0.000100130169219986,0.00518450747179018,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.000133564845732603,0.000137230684781117,0.0141516043155387,0.000142106011084269,0.00014626298083955,0.00014626298083955
"primus",7.61208799573723e-05,0.000100130169219986,0.000101657009250788,0.000102701037280477,0.000110656191213898,0.000110656191213898,0.000115114538966271,0.000116455106556422,0.000118525542254356,0.000120670930372873,0.000118525542254356,0.000122144863808477,0.000125203455615375,0.000129249062944294,0.0201682917056231,0.000137230684781117,0.000140114894213255,0.000142106011084269,0.00014626298083955,0.00014626298083955
