"","non_nec_sed_quid_est_ad_ego","in_tibi_tu_quid_te_non_et","et_est_ego_quod_tamen_si_non","non_est_et_de_si_in_ex","trimalchio_ad_sed_et_non_est_cum","et_in_mihi_nos_nihil_trimalchio_inquit","est_non_aut_quid_modo_in_inquit","et_in_quam_tamen_ne_habet_quae","et_trimalchio_inquit_non_cum_haec_me","in_et_ut_ad_manus_se_quo","et_qui_est_itaque_tanquam_cum_plane","in_et_cum_iam_quo_dum_sum","de_me_ut_esset_sed_nisi_ego","et_in_sunt_cum_ex_etiam_nos","ad_et_omnes_statim_si_summam_sunt","in_ad_haec_cum_ut_esse_quod","et_super_inquit_habinnas_familia_ac_medio","eius_qui_per_coepit_ad_ille_post","quae_altera_pro_super_erat_a_nobis","cum_et_trimalchio_atque_inter_autem_nostrum"
"proiecit",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,0.00606315283947653,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,0.00340954673084637,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"protulit",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,0.010027892150352,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"pueris",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,0.00606315283947653,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,0.00339818763326226,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"putabam",3.8229222417616e-05,3.95914165808853e-05,0.00653453349489354,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"putas",0.00577261258506002,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"quicquam",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,0.00241614553723707,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,0.00338690397131093,0.00339818763326226,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"quinque",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,0.00885215148317505,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"rana",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,0.00946233863892718,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"rebus",3.8229222417616e-05,0.00201916224562515,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,0.0100919264588329
"reliqua",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,0.00324675324675325,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,0.0100919264588329
"repositorii",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,0.0104802887284842,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"respexit",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,0.00722211593648364,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"rides",3.8229222417616e-05,0.00597830390371367,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"rogare",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,0.0135938062657544,9.16758342500917e-05,9.99200639488409e-05
"rursus",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,0.00909200385356455,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"saltare",3.8229222417616e-05,0.00399873307466941,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,0.00467546754675468,9.99200639488409e-05
"scis",3.8229222417616e-05,0.00597830390371367,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"scit",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,0.00241614553723707,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,0.00319588920917408,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,0.00459128555995679,9.16758342500917e-05,9.99200639488409e-05
"scriblita",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,0.0138430509717638,9.99200639488409e-05
"secundum",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,0.00606315283947653,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,0.00353970016657413,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"sermone",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,0.00722211593648364,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"servo",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,0.00592097549536874,0.00307080924855491,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"signo",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,0.00606315283947653,6.2664494297531e-05,6.36618283677107e-05,0.00338690397131093,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"sinum",0.00386115146417922,3.95914165808853e-05,0.00220702786913623,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"solebam",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,0.010027892150352,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"solus",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,0.015087929656275
"stabat",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,0.00906471365109857,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"sui",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,0.00715368580632935,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"summa",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,0.00241614553723707,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,0.00642984466513878,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"sustuli",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,0.00534165432621113,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,0.00338690397131093,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"sustulit",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,0.00946233863892718,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"tabula",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,0.00885215148317505,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"tandem",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,0.00925925925925926,0.00509592326139089
"tanto",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,0.00961293608352432,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"terra",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,0.00706995036988482,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"testamento",3.8229222417616e-05,0.00399873307466941,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,0.00340954673084637,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"tollere",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,0.00269727099640364,5.86235197561262e-05,0.00307080924855491,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,0.00459128555995679,9.16758342500917e-05,9.99200639488409e-05
"tot",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,0.00269727099640364,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,0.00632911392405063,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"traiecit",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,0.00298979950756243,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,0.00670739806083145,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"trimalchioni",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,0.00642984466513878,6.64098817904104e-05,6.66311300639659e-05,0.00340954673084637,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"tuae",3.8229222417616e-05,0.00597830390371367,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"tuo",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,0.00722211593648364,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"turba",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,0.00241614553723707,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,0.00632911392405063,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"tuus",0.00194969034329842,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,6.02119460500963e-05,6.00312162324409e-05,0.00632911392405063,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
"urbanitatem",3.8229222417616e-05,3.95914165808853e-05,4.32750562575731e-05,4.68208633767207e-05,4.73754026909229e-05,4.78285823608188e-05,5.28876665961498e-05,5.86235197561262e-05,0.00909200385356455,6.00312162324409e-05,6.2664494297531e-05,6.36618283677107e-05,6.64098817904104e-05,6.66311300639659e-05,6.68538574675759e-05,6.94058856191005e-05,8.76577840112202e-05,9.00252070579762e-05,9.16758342500917e-05,9.99200639488409e-05
