"","influence_has_held_powerful_divitiacus_less_dumnorix","you_general_entire_received_going_labour_however","suddenly_gates_fighting_weapons_cast_rampart_small","winter_remi_belgae_treviri_received_send_crassus","sequani_give_conference_pass_allobroges_promised_return","cut_forth_determined_provisions_therefore_although_quickly","hill_position_mountain_guard_action_seen_nature","set_cohorts_during_scouts_italy_marches_cicero","now_towns_surrender_peace_found_possessions_neighbours","wall_feet_works_manner_raised_stones_work","ambiorix_winterquarters_nervii_eburones_death_will_greater","quarter_action_hand_right_long_thus_fight","centurions_valour_horses_courage_observed_within_barbarians","suevi_above_bridge_woods_treviri_nations_beyond","sea_ocean_britain_island_continent_violence_storm"
"particulars",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,0.00133872357346411,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,0.00133700353912702
"penalty",0.00101614769354595,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,0.0010516548097742,2.62157556691572e-05
"perceive",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,0.00224719101123596,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"perceiving",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,0.00134765494696111,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,0.00104518905625576,2.06206825445922e-05,2.62157556691572e-05
"perchance",1.00608682529302e-05,1.16421211944816e-05,0.000614494849087294,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,0.00134765494696111,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"persuades",0.00151919110619246,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"pictones",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,0.00182598706088639,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"pitching",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,0.00200145801577308,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"pits",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,0.00268946477869801,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"plead",1.00608682529302e-05,0.00175796030036673,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"plundered",1.00608682529302e-05,0.00175796030036673,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"population",0.00151919110619246,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"possesses",0.00101614769354595,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,0.000908362276248998,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"possessing",0.00151919110619246,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"praetorian",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,0.0021526837265664,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"precipitately",1.00608682529302e-05,1.16421211944816e-05,0.00181938671004277,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"preside",0.00151919110619246,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"press",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,0.00224719101123596,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"pressing",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,0.000675989131155146,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,0.00206988420944769,2.06206825445922e-05,2.62157556691572e-05
"privation",1.00608682529302e-05,0.00175796030036673,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"procured",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,0.00143987454558415,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,0.000963263764283691,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"produce",1.00608682529302e-05,1.16421211944816e-05,0.00181938671004277,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"produced",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,0.00311372306423343,2.62157556691572e-05
"promising",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,0.00122135558377169,0.00067242402267783,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"promoted",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,0.00309457936263961,2.06206825445922e-05,2.62157556691572e-05
"promoters",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,0.00182598706088639,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"proof",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,0.00224719101123596,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"proposal",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,0.00199090249851671,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"proposed",1.00608682529302e-05,1.16421211944816e-05,0.000614494849087294,1.2092629542294e-05,1.31847847583888e-05,0.000675989131155146,1.33431182867436e-05,1.4256183619645e-05,0.000758985043530025,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"protracted",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,0.00272341960501398,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"proved",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,0.00309457936263961,2.06206825445922e-05,2.62157556691572e-05
"provoke",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,0.00199090249851671,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"punishments",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,0.00182598706088639,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"puts",1.00608682529302e-05,0.00175796030036673,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"quintus",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,0.00272341960501398,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"rapidity",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,0.00200145801577308,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"recalled",1.00608682529302e-05,0.000593748180918563,1.20489186095548e-05,0.000616724106656993,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,0.000919830462620615,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"recourse",0.000513104280899442,0.00117585424064265,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"recruits",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,0.0021526837265664,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"redoubts",1.00608682529302e-05,1.16421211944816e-05,0.000614494849087294,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,0.00179891352747351,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"reflected",1.00608682529302e-05,0.00175796030036673,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"regarded",0.000513104280899442,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,0.00143987454558415,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"reginus",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,0.0021526837265664,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"remarked",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,0.000616724106656993,1.31847847583888e-05,0.00133872357346411,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"render",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,0.000675989131155146,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,0.000963263764283691,0.00104518905625576,2.06206825445922e-05,2.62157556691572e-05
"repeatedly",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,0.00199090249851671,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"requesting",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,0.00133166326059727,0.000675989131155146,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"reserve",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,0.00285201624327132,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"resolve",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,0.000680499032623924,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,0.00208268893700381,2.62157556691572e-05
"resorted",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,0.0018216250338173,1.88875247898763e-05,2.04939030638385e-05,0.0010516548097742,2.62157556691572e-05
"retain",0.00101614769354595,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,0.000963263764283691,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"retained",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,0.00224719101123596,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"retard",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,0.00201481086129829,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"revenge",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,0.00272341960501398,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"revolted",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,0.00182598706088639,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"ridge",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,0.00201481086129829,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"rivers",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,0.00309457936263961,2.06206825445922e-05,2.62157556691572e-05
"rocks",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,1.2092629542294e-05,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,0.00268946477869801,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
"roscius",1.00608682529302e-05,1.16421211944816e-05,1.20489186095548e-05,0.00182598706088639,1.31847847583888e-05,1.32546888461793e-05,1.33431182867436e-05,1.4256183619645e-05,1.48820596770593e-05,1.78110250244902e-05,1.80358914239336e-05,1.88875247898763e-05,2.04939030638385e-05,2.06206825445922e-05,2.62157556691572e-05
