"","ego_inquam_sum_tu_ille_Trimalchio_Et","sum_tu_aut_ego_inquam_ille_Quid","sum_neque_enim_sed_hic_suus_homo","ego_neo_quidem_meus_hic_ab_sed","inquam_ego_tu_hic_ille_sum_tam","ego_ille_hic_sum_puer_facio_is","neque_ergo_aut_hic_sed_possum_omnis","supo_manus_omnis_ille_totus_sui_atque","sum_ille_alter_de_habeo_sui_ego","suus_totus_manus_oculus_puer_Giton_autem","ego_sum_idem_manus_tamquam_do_is","sum_nos_ex_Trimalchio_jubeo_modus_suus","atque_pectus_malus_corpus_meus_dum_ante","jam_hic_sum_ipse_inter_facio_ab","atque_per_alius_totus_orbis_nox_furo"
"insanio",9.46880030300161e-06,0.00163313865455332,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"insidiae",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,0.00191357242428083,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"insolens",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,0.00340013510470615
"instruo",9.46880030300161e-06,1.08154877784988e-05,0.00117291836023691,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,0.000904095018613721,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"insula",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,0.00191357242428083,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"integer",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,0.00248518762343647,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"intermitto",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,0.00216691697060717,2.24164985429276e-05,0.00114839000225175
"Interpellavit",0.000956348830603163,1.08154877784988e-05,1.16130530716525e-05,0.000646305918134584,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"interrogo",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,0.00208823122666298,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"intravi",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,0.00208823122666298,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"intravit",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,0.00213548295856315,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"intuo",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,0.00315833507634386,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"inveni",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,0.00224501932798097,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"invenies",0.00142978884575324,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"invitus",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,0.00150163544454356,0.000839368005266623,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"invoco",9.46880030300161e-06,1.08154877784988e-05,0.00175357101381953,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"Iovis",9.46880030300161e-06,0.00163313865455332,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"Ipsa",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,0.00216691697060717,2.24164985429276e-05,0.00114839000225175
"ipsimi",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,0.00213548295856315,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"Itane",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,0.000646305918134584,1.38293458719403e-05,0.00142836939612502,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"iter",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,0.00127993917120771,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,0.00109418579703926,2.24164985429276e-05,2.2517451024544e-05
"iubeo",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,0.000705296639468953,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,0.00227426255347895
"jacto",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,0.00208823122666298,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"jocor",9.46880030300161e-06,1.08154877784988e-05,0.00175357101381953,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"jocus",9.46880030300161e-06,1.08154877784988e-05,0.00175357101381953,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"jugo",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,0.00323964814417507,2.24164985429276e-05,2.2517451024544e-05
"juventus",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,0.00323964814417507,2.24164985429276e-05,2.2517451024544e-05
"kalendae",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,0.00338489127998207,2.2517451024544e-05
"laborare",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,0.00142836939612502,1.48676776687481e-05,1.64581961816985e-05,0.000856998823727105,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"laboro",0.000482908815453082,1.08154877784988e-05,0.00117291836023691,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"lacertus",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,0.00315833507634386,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"languidus",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,0.00248518762343647,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"lapidarius",0.00142978884575324,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"larva",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,0.00248518762343647,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"latrocinium",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,0.00255888832401288,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"lectum",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,0.00255888832401288,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"lepor",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,0.000705296639468953,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,0.00227426255347895
"libertas",0.000956348830603163,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,0.000705296639468953,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"lignum",9.46880030300161e-06,0.00163313865455332,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"ligo",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,0.00253738867417241,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"loqui",9.46880030300161e-06,0.00163313865455332,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"lupus",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,0.00213548295856315,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"madeo",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,0.00267683034922886,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"maereo",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,0.00323964814417507,2.24164985429276e-05,2.2517451024544e-05
"majestas",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,0.00255888832401288,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"mando",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,0.00224501932798097,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"mappa",0.000482908815453082,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,0.00226406635283569,2.2517451024544e-05
"marmor",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,0.00338489127998207,2.2517451024544e-05
"Martem",9.46880030300161e-06,0.000551589876703439,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,0.00227426255347895
"Menelaus",9.46880030300161e-06,1.08154877784988e-05,0.00117291836023691,1.26726650614624e-05,0.000705296639468953,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"mensis",0.00142978884575324,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"mentem",0.00142978884575324,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"mentiri",9.46880030300161e-06,0.00163313865455332,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"meos",0.000482908815453082,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,0.00227426255347895
"Mercurius",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,0.00208823122666298,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"mergo",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,0.000839368005266623,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,0.00226406635283569,2.2517451024544e-05
"Mihi",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,0.00150163544454356,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,0.00109418579703926,2.24164985429276e-05,2.2517451024544e-05
"mimicus",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,0.00072125583368689,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,0.00171157430943908,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,2.24164985429276e-05,2.2517451024544e-05
"minax",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,0.000904095018613721,2.09161263334031e-05,2.14546234713581e-05,0.00226406635283569,2.2517451024544e-05
"minuo",9.46880030300161e-06,1.08154877784988e-05,1.16130530716525e-05,1.26726650614624e-05,1.38293458719403e-05,1.41422712487626e-05,1.48676776687481e-05,1.64581961816985e-05,1.6803898504453e-05,1.6946280291476e-05,1.77273533061514e-05,2.09161263334031e-05,2.14546234713581e-05,0.00338489127998207,2.2517451024544e-05
